lines,tokens,occurrences
5,74,2,210,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,250,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts
12,66,2,124,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,149,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts
2,62,2,144,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,165,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,61,2,156,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,165,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,60,2,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,165,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,59,3,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,144,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,156,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
12,59,2,2,/home/runner/work/playwrightdemo/playwrightdemo/tests/fixedtest.spec.ts,1,/home/runner/work/playwrightdemo/playwrightdemo/tests/movie-ratings.spec.ts
2,58,2,24,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,32,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
4,58,2,25,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,29,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,54,2,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,69,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,54,2,48,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,126,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,54,2,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,162,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,54,2,93,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,201,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,3,24,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,28,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,32,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,2,45,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,57,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,4,48,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,51,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,114,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,126,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,2,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,141,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,2,78,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,132,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,3,93,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,150,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,201,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,53,2,183,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,204,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
12,52,2,124,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,306,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts
4,52,4,210,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,224,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,238,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,250,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts
2,52,4,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,63,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,69,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,75,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,3,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,162,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,2,42,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,105,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,5,45,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,168,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,183,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,195,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,204,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,2,54,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,81,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,5,57,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,168,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,183,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,195,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,204,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,4,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,108,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,141,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,162,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,4,66,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,102,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,129,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,198,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,2,78,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,192,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,4,84,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,93,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,150,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,201,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,2,120,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,135,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,52,2,132,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,192,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,7,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,138,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,144,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,156,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,165,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,174,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,177,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,21,39,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,48,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,51,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,54,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,63,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,69,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,75,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,81,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,84,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,90,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,93,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,105,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,114,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,123,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,126,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,132,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,147,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,150,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,162,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,201,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,13,42,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,45,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,48,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,51,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,57,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,105,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,114,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,126,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,159,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,168,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,183,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,195,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,204,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,5,60,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,111,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,141,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,153,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,162,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,3,66,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,147,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,198,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,5,84,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,120,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,135,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,150,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,201,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,3,87,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,180,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,189,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,2,96,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,117,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,2,102,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,147,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,3,108,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,111,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,153,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
2,51,2,129,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts,147,/home/runner/work/playwrightdemo/playwrightdemo/tests/VerifyMovie.spec.ts
6,50,2,342,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts,352,/home/runner/work/playwrightdemo/playwrightdemo/tests-examples/demo-todo-app.spec.ts
